"1","variance........ 2.974898e+03
"
"1","var 20:
"
"1","best............ 7.836846e+02
"
"1","mean............ 7.699295e+02
"
"1","variance........ 5.146258e+03
"
"1","var 21:
"
"1","best............ 7.590604e+02
"
"1","mean............ 7.521280e+02
"
"1","variance........ 2.706347e+03
"
"1","var 22:
"
"1","best............ 2.282864e+01
"
"1","mean............ 4.051954e+01
"
"1","variance........ 5.755087e+03
"
"1","var 23:
"
"1","best............ 8.108480e+01
"
"1","mean............ 9.392354e+01
"
"1","variance........ 4.169532e+03
"
"1","var 24:
"
"1","best............ 1.774901e+02
"
"1","mean............ 1.906399e+02
"
"1","variance........ 4.629496e+03
"
"1","var 25:
"
"1","best............ 1.291226e+01
"
"1","mean............ 3.056138e+01
"
"1","variance........ 5.547889e+03
"
"1","var 26:
"
"1","best............ 9.733674e+02
"
"1","mean............ 9.548494e+02
"
"1","variance........ 6.267731e+03
"
"1","
GENERATION: 17
"
"1","Lexical Fit..... 1.165867e-08  "
"1","1.202021e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","3.017313e-08  "
"1","1.184394e-07  "
"1","1.294354e-07  "
"1","1.294354e-07  "
"1","3.398839e-06  "
"1","4.579397e-06  "
"1","6.511799e-06  "
"1","6.786200e-06  "
"1","2.846671e-05  "
"1","8.522171e-05  "
"1","8.522171e-05  "
"1","9.520144e-05  "
"1","2.410354e-04  "
"1","2.410354e-04  "
"1","3.493919e-04  "
"1","3.493919e-04  "
"1","9.876315e-04  "
"1","1.002974e-03  "
"1","1.002974e-03  "
"1","2.190948e-03  "
"1","3.821135e-03  "
"1","4.465946e-03  "
"1","4.465946e-03  "
"1","5.001702e-03  "
"1","7.360629e-03  "
"1","7.360629e-03  "
"1","1.157315e-02  "
"1","1.261391e-02  "
"1","1.383953e-02  "
"1","4.323165e-02  "
"1","8.280903e-02  "
"1","8.280903e-02  "
"1","9.300880e-02  "
"1","9.300880e-02  "
"1","9.666039e-02  "
"1","9.666039e-02  "
"1","1.087116e-01  "
"1","1.394688e-01  "
"1","1.660292e-01  "
"1","1.660292e-01  "
"1","2.365864e-01  "
"1","2.365864e-01  "
"1","2.521947e-01  "
"1","3.135427e-01  "
"1","3.729365e-01  "
"1","7.181559e-01  "
"1","7.181559e-01  "
"1","9.639452e-01  "
"1","
"
"1","#unique......... 734, #Total UniqueCount: 12838
"
"1","var 1:
"
"1","best............ 2.719722e+02
"
"1","mean............ 2.593431e+02
"
"1","variance........ 4.758319e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 8.107124e+01
"
"1","variance........ 4.635598e+03
"
"1","var 3:
"
"1","best............ 9.305104e+02
"
"1","mean............ 9.123042e+02
"
"1","variance........ 5.381991e+03
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.284214e+02
"
"1","variance........ 4.145875e+03
"
"1","var 5:
"
"1","best............ 4.307182e+02
"
"1","mean............ 4.328294e+02
"
"1","variance........ 2.426212e+03
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.610553e+02
"
"1","variance........ 3.565191e+03
"
"1","var 7:
"
"1","best............ 1.458144e+02
"
"1","mean............ 1.571463e+02
"
"1","variance........ 3.061454e+03
"
"1","var 8:
"
"1","best............ 8.513521e+02
"
"1","mean............ 8.304782e+02
"
"1","variance........ 5.748401e+03
"
"1","var 9:
"
"1","best............ 4.119968e+02
"
"1","mean............ 4.643119e+02
"
"1","variance........ 2.039059e+03
"
"1","var 10:
"
"1","best............ 9.331980e+02
"
"1","mean............ 9.149124e+02
"
"1","variance........ 8.478987e+03
"
"1","var 11:
"
"1","best............ 1.699853e+02
"
"1","mean............ 1.821304e+02
"
"1","variance........ 3.376648e+03
"
"1","var 12:
"
"1","best............ 4.056528e+02
"
"1","mean............ 4.045508e+02
"
"1","variance........ 2.552568e+03
"
"1","var 13:
"
"1","best............ 4.369664e+02
"
"1","mean............ 4.696331e+02
"
"1","variance........ 2.122092e+03
"
"1","var 14:
"
"1","best............ 2.275418e+02
"
"1","mean............ 8.758668e+01
"
"1","variance........ 5.780950e+03
"
"1","var 15:
"
"1","best............ 5.757949e+01
"
"1","mean............ 7.866480e+01
"
"1","variance........ 7.190903e+03
"
"1","var 16:
"
"1","best............ 4.703131e+02
"
"1","mean............ 3.971782e+02
"
"1","variance........ 1.669350e+03
"
"1","var 17:
"
"1","best............ 4.803180e+02
"
"1","mean............ 4.806116e+02
"
"1","variance........ 2.402157e+03
"
"1","var 18:
"
"1","best............ 3.197864e+02
"
"1","mean............ 3.288804e+02
"
"1","variance........ 3.444965e+03
"
"1","var 19:
"
"1","best............ 1.902012e+02
"
"1","mean............ 2.043280e+02
"
"1","variance........ 5.213898e+03
"
"1","var 20:
"
"1","best............ 8.213042e+02
"
"1","mean............ 7.733789e+02
"
"1","variance........ 3.572839e+03
"
"1","var 21:
"
"1","best............ 7.058890e+02
"
"1","mean............ 7.478978e+02
"
"1","variance........ 2.856113e+03
"
"1","var 22:
"
"1","best............ 2.282864e+01
"
"1","mean............ 3.923907e+01
"
"1","variance........ 4.936211e+03
"
"1","var 23:
"
"1","best............ 7.954752e+01
"
"1","mean............ 1.000068e+02
"
"1","variance........ 7.048308e+03
"
"1","var 24:
"
"1","best............ 1.707546e+02
"
"1","mean............ 1.915181e+02
"
"1","variance........ 5.307365e+03
"
"1","var 25:
"
"1","best............ 1.291226e+01
"
"1","mean............ 3.093793e+01
"
"1","variance........ 5.989819e+03
"
"1","var 26:
"
"1","best............ 9.746395e+02
"
"1","mean............ 9.548286e+02
"
"1","variance........ 5.609172e+03
"
"1","
GENERATION: 18
"
"1","Lexical Fit..... 1.179211e-08  "
"1","1.257346e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","3.087613e-08  "
"1","3.087613e-08  "
"1","6.642851e-08  "
"1","1.184394e-07  "
"1","2.717301e-06  "
"1","3.201757e-06  "
"1","5.612773e-06  "
"1","1.107239e-05  "
"1","5.222096e-05  "
"1","5.222096e-05  "
"1","9.447932e-05  "
"1","9.520144e-05  "
"1","9.767302e-04  "
"1","9.767302e-04  "
"1","1.226853e-03  "
"1","1.363436e-03  "
"1","1.363436e-03  "
"1","1.519228e-03  "
"1","1.644362e-03  "
"1","2.141752e-03  "
"1","2.141752e-03  "
"1","2.544748e-03  "
"1","2.544748e-03  "
"1","3.821135e-03  "
"1","4.465946e-03  "
"1","4.465946e-03  "
"1","9.730049e-03  "
"1","9.994058e-03  "
"1","1.082618e-02  "
"1","7.975389e-02  "
"1","7.975389e-02  "
"1","7.975389e-02  "
"1","8.280903e-02  "
"1","8.280903e-02  "
"1","8.859032e-02  "
"1","9.607645e-02  "
"1","9.666039e-02  "
"1","1.394688e-01  "
"1","1.696340e-01  "
"1","1.696340e-01  "
"1","2.365864e-01  "
"1","2.365864e-01  "
"1","2.399938e-01  "
"1","2.699997e-01  "
"1","3.616723e-01  "
"1","4.603331e-01  "
"1","4.603331e-01  "
"1","8.432799e-01  "
"1","
"
"1","#unique......... 738, #Total UniqueCount: 13576
"
"1","var 1:
"
"1","best............ 2.455817e+02
"
"1","mean............ 2.676755e+02
"
"1","variance........ 3.510855e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 7.986815e+01
"
"1","variance........ 5.619036e+03
"
"1","var 3:
"
"1","best............ 9.305104e+02
"
"1","mean............ 9.160707e+02
"
"1","variance........ 4.872514e+03
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.294141e+02
"
"1","variance........ 2.990357e+03
"
"1","var 5:
"
"1","best............ 4.307182e+02
"
"1","mean............ 4.309231e+02
"
"1","variance........ 1.832010e+03
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.617964e+02
"
"1","variance........ 4.972704e+03
"
"1","var 7:
"
"1","best............ 1.458144e+02
"
"1","mean............ 1.551282e+02
"
"1","variance........ 2.691164e+03
"
"1","var 8:
"
"1","best............ 8.513521e+02
"
"1","mean............ 8.349216e+02
"
"1","variance........ 4.801958e+03
"
"1","var 9:
"
"1","best............ 4.635035e+02
"
"1","mean............ 4.423828e+02
"
"1","variance........ 3.272613e+03
"
"1","var 10:
"
"1","best............ 9.331980e+02
"
"1","mean............ 9.203077e+02
"
"1","variance........ 5.395762e+03
"
"1","var 11:
"
"1","best............ 1.699853e+02
"
"1","mean............ 1.829144e+02
"
"1","variance........ 5.118161e+03
"
"1","var 12:
"
"1","best............ 4.056528e+02
"
"1","mean............ 4.085848e+02
"
"1","variance........ 2.745095e+03
"
"1","var 13:
"
"1","best............ 4.674703e+02
"
"1","mean............ 4.551060e+02
"
"1","variance........ 1.941149e+03
"
"1","var 14:
"
"1","best............ 5.987072e+01
"
"1","mean............ 1.562225e+02
"
"1","variance........ 1.231761e+04
"
"1","var 15:
"
"1","best............ 5.757949e+01
"
"1","mean............ 8.046919e+01
"
"1","variance........ 8.888856e+03
"
"1","var 16:
"
"1","best............ 3.953483e+02
"
"1","mean............ 4.348106e+02
"
"1","variance........ 4.363995e+03
"
"1","var 17:
"
"1","best............ 4.803180e+02
"
"1","mean............ 4.807665e+02
"
"1","variance........ 2.866920e+03
"
"1","var 18:
"
"1","best............ 3.197864e+02
"
"1","mean............ 3.269666e+02
"
"1","variance........ 2.323198e+03
"
"1","var 19:
"
"1","best............ 1.876733e+02
"
"1","mean............ 2.006354e+02
"
"1","variance........ 3.470643e+03
"
"1","var 20:
"
"1","best............ 7.836846e+02
"
"1","mean............ 7.903417e+02
"
"1","variance........ 4.104772e+03
"
"1","var 21:
"
"1","best............ 7.590604e+02
"
"1","mean............ 7.230854e+02
"
"1","variance........ 4.533539e+03
"
"1","var 22:
"
"1","best............ 2.282864e+01
"
"1","mean............ 4.029411e+01
"
"1","variance........ 6.306871e+03
"
"1","var 23:
"
"1","best............ 8.108480e+01
"
"1","mean............ 9.468164e+01
"
"1","variance........ 4.352403e+03
"
"1","var 24:
"
"1","best............ 1.774901e+02
"
"1","mean............ 1.836442e+02
"
"1","variance........ 3.031470e+03
"
"1","var 25:
"
"1","best............ 1.291226e+01
"
"1","mean............ 2.735682e+01
"
"1","variance........ 4.300749e+03
"
"1","var 26:
"
"1","best............ 9.733674e+02
"
"1","mean............ 9.570962e+02
"
"1","variance........ 6.426512e+03
"
"1","
GENERATION: 19
"
"1","Lexical Fit..... 1.179211e-08  "
"1","1.257346e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","3.087613e-08  "
"1","3.087613e-08  "
"1","6.642851e-08  "
"1","1.184394e-07  "
"1","2.717301e-06  "
"1","3.201757e-06  "
"1","5.612773e-06  "
"1","1.107239e-05  "
"1","5.222096e-05  "
"1","5.222096e-05  "
"1","9.447932e-05  "
"1","9.520144e-05  "
"1","9.767302e-04  "
"1","9.767302e-04  "
"1","1.226853e-03  "
"1","1.363436e-03  "
"1","1.363436e-03  "
"1","1.519228e-03  "
"1","1.644362e-03  "
"1","2.141752e-03  "
"1","2.141752e-03  "
"1","2.544748e-03  "
"1","2.544748e-03  "
"1","3.821135e-03  "
"1","4.465946e-03  "
"1","4.465946e-03  "
"1","9.730049e-03  "
"1","9.994058e-03  "
"1","1.082618e-02  "
"1","7.975389e-02  "
"1","7.975389e-02  "
"1","7.975389e-02  "
"1","8.280903e-02  "
"1","8.280903e-02  "
"1","8.859032e-02  "
"1","9.607645e-02  "
"1","9.666039e-02  "
"1","1.394688e-01  "
"1","1.696340e-01  "
"1","1.696340e-01  "
"1","2.365864e-01  "
"1","2.365864e-01  "
"1","2.399938e-01  "
"1","2.699997e-01  "
"1","3.616723e-01  "
"1","4.603331e-01  "
"1","4.603331e-01  "
"1","8.432799e-01  "
"1","
"
"1","#unique......... 655, #Total UniqueCount: 14231
"
"1","var 1:
"
"1","best............ 2.455817e+02
"
"1","mean............ 2.560557e+02
"
"1","variance........ 3.125871e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 8.038001e+01
"
"1","variance........ 6.159449e+03
"
"1","var 3:
"
"1","best............ 9.305104e+02
"
"1","mean............ 9.183226e+02
"
"1","variance........ 4.224278e+03
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.294814e+02
"
"1","variance........ 3.826148e+03
"
"1","var 5:
"
"1","best............ 4.307182e+02
"
"1","mean............ 4.334551e+02
"
"1","variance........ 2.735786e+03
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.604571e+02
"
"1","variance........ 3.792089e+03
"
"1","var 7:
"
"1","best............ 1.458144e+02
"
"1","mean............ 1.546472e+02
"
"1","variance........ 2.824281e+03
"
"1","var 8:
"
"1","best............ 8.513521e+02
"
"1","mean............ 8.355466e+02
"
"1","variance........ 4.397747e+03
"
"1","var 9:
"
"1","best............ 4.635035e+02
"
"1","mean............ 4.625566e+02
"
"1","variance........ 2.965879e+03
"
"1","var 10:
"
"1","best............ 9.331980e+02
"
"1","mean............ 9.236382e+02
"
"1","variance........ 2.765088e+03
"
"1","var 11:
"
"1","best............ 1.699853e+02
"
"1","mean............ 1.811316e+02
"
"1","variance........ 3.457998e+03
"
"1","var 12:
"
"1","best............ 4.056528e+02
"
"1","mean............ 4.050486e+02
"
"1","variance........ 2.574410e+03
"
"1","var 13:
"
"1","best............ 4.674703e+02
"
"1","mean............ 4.674508e+02
"
"1","variance........ 1.790260e+03
"
"1","var 14:
"
"1","best............ 5.987072e+01
"
"1","mean............ 8.221273e+01
"
"1","variance........ 6.407138e+03
"
"1","var 15:
"
"1","best............ 5.757949e+01
"
"1","mean............ 6.897257e+01
"
"1","variance........ 4.208199e+03
"
"1","var 16:
"
"1","best............ 3.953483e+02
"
"1","mean............ 4.002111e+02
"
"1","variance........ 1.981776e+03
"
"1","var 17:
"
"1","best............ 4.803180e+02
"
"1","mean............ 4.798349e+02
"
"1","variance........ 1.778109e+03
"
"1","var 18:
"
"1","best............ 3.197864e+02
"
"1","mean............ 3.248670e+02
"
"1","variance........ 2.705838e+03
"
"1","var 19:
"
"1","best............ 1.876733e+02
"
"1","mean............ 1.984536e+02
"
"1","variance........ 3.602793e+03
"
"1","var 20:
"
"1","best............ 7.836846e+02
"
"1","mean............ 7.776330e+02
"
"1","variance........ 2.468152e+03
"
"1","var 21:
"
"1","best............ 7.590604e+02
"
"1","mean............ 7.497928e+02
"
"1","variance........ 2.635813e+03
"
"1","var 22:
"
"1","best............ 2.282864e+01
"
"1","mean............ 3.729807e+01
"
"1","variance........ 5.257128e+03
"
"1","var 23:
"
"1","best............ 8.108480e+01
"
"1","mean............ 9.434439e+01
"
"1","variance........ 4.685739e+03
"
"1","var 24:
"
"1","best............ 1.774901e+02
"
"1","mean............ 1.861434e+02
"
"1","variance........ 2.929216e+03
"
"1","var 25:
"
"1","best............ 1.291226e+01
"
"1","mean............ 2.717351e+01
"
"1","variance........ 5.000502e+03
"
"1","var 26:
"
"1","best............ 9.733674e+02
"
"1","mean............ 9.571126e+02
"
"1","variance........ 4.796541e+03
"
"1","
GENERATION: 20
"
"1","Lexical Fit..... 1.323931e-08  "
"1","1.592091e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","3.087613e-08  "
"1","3.087613e-08  "
"1","3.936728e-08  "
"1","1.840541e-07  "
"1","2.851279e-06  "
"1","3.430233e-06  "
"1","5.769182e-06  "
"1","9.185448e-06  "
"1","4.735963e-05  "
"1","5.222096e-05  "
"1","5.222096e-05  "
"1","1.080144e-04  "
"1","7.183280e-04  "
"1","7.183280e-04  "
"1","9.099517e-04  "
"1","1.165409e-03  "
"1","1.240152e-03  "
"1","1.240152e-03  "
"1","2.190948e-03  "
"1","2.190948e-03  "
"1","2.677875e-03  "
"1","2.677875e-03  "
"1","2.932708e-03  "
"1","3.686241e-03  "
"1","3.686241e-03  "
"1","4.465946e-03  "
"1","4.465946e-03  "
"1","7.870022e-03  "
"1","7.870022e-03  "
"1","1.082618e-02  "
"1","1.380869e-02  "
"1","5.668748e-02  "
"1","6.541484e-02  "
"1","8.279081e-02  "
"1","9.666039e-02  "
"1","9.666039e-02  "
"1","1.164555e-01  "
"1","1.394688e-01  "
"1","1.401670e-01  "
"1","1.696340e-01  "
"1","1.696340e-01  "
"1","1.697895e-01  "
"1","1.697895e-01  "
"1","3.135427e-01  "
"1","3.247682e-01  "
"1","3.247682e-01  "
"1","3.616723e-01  "
"1","8.432799e-01  "
"1","
"
"1","#unique......... 641, #Total UniqueCount: 14872
"
"1","var 1:
"
"1","best............ 2.462962e+02
"
"1","mean............ 2.570094e+02
"
"1","variance........ 3.816116e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 8.219000e+01
"
"1","variance........ 6.640989e+03
"
"1","var 3:
"
"1","best............ 6.167063e+02
"
"1","mean............ 9.160913e+02
"
"1","variance........ 4.579288e+03
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.267854e+02
"
"1","variance........ 5.418681e+03
"
"1","var 5:
"
"1","best............ 4.307182e+02
"
"1","mean............ 4.332175e+02
"
"1","variance........ 2.224196e+03
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.617530e+02
"
"1","variance........ 3.535398e+03
"
"1","var 7:
"
"1","best............ 1.458144e+02
"
"1","mean............ 1.598108e+02
"
"1","variance........ 4.680928e+03
"
"1","var 8:
"
"1","best............ 8.398963e+02
"
"1","mean............ 8.361410e+02
"
"1","variance........ 4.226280e+03
"
"1","var 9:
"
"1","best............ 4.635035e+02
"
"1","mean............ 4.636829e+02
"
"1","variance........ 2.036429e+03
"
"1","var 10:
"
"1","best............ 9.385714e+02
"
"1","mean............ 9.216039e+02
"
"1","variance........ 5.188826e+03
"
"1","var 11:
"
"1","best............ 1.703176e+02
"
"1","mean............ 1.800190e+02
"
"1","variance........ 3.404403e+03
"
"1","var 12:
"
"1","best............ 3.994605e+02
"
"1","mean............ 4.053346e+02
"
"1","variance........ 1.330394e+03
"
"1","var 13:
"
"1","best............ 4.674703e+02
"
"1","mean............ 4.680394e+02
"
"1","variance........ 1.450645e+03
"
"1","var 14:
"
"1","best............ 5.840319e+01
"
"1","mean............ 7.189699e+01
"
"1","variance........ 3.728392e+03
"
"1","var 15:
"
"1","best............ 5.757949e+01
"
"1","mean............ 7.282886e+01
"
"1","variance........ 5.075917e+03
"
"1","var 16:
"
"1","best............ 3.953483e+02
"
"1","mean............ 3.973446e+02
"
"1","variance........ 1.671831e+03
"
"1","var 17:
"
"1","best............ 4.803180e+02
"
"1","mean............ 4.828365e+02
"
"1","variance........ 2.150203e+03
"
"1","var 18:
"
"1","best............ 3.197864e+02
"
"1","mean............ 3.276829e+02
"
"1","variance........ 2.789122e+03
"
"1","var 19:
"
"1","best............ 1.870413e+02
"
"1","mean............ 1.973970e+02
"
"1","variance........ 2.840378e+03
"
"1","var 20:
"
"1","best............ 7.836846e+02
"
"1","mean............ 7.755727e+02
"
"1","variance........ 3.101222e+03
"
"1","var 21:
"
"1","best............ 7.590604e+02
"
"1","mean............ 7.449590e+02
"
"1","variance........ 5.814726e+03
"
"1","var 22:
"
"1","best............ 2.282864e+01
"
"1","mean............ 3.859904e+01
"
"1","variance........ 4.280023e+03
"
"1","var 23:
"
"1","best............ 8.108480e+01
"
"1","mean............ 9.225577e+01
"
"1","variance........ 3.558263e+03
"
"1","var 24:
"
"1","best............ 1.774901e+02
"
"1","mean............ 1.886457e+02
"
"1","variance........ 3.828959e+03
"
"1","var 25:
"
"1","best............ 1.291226e+01
"
"1","mean............ 2.592311e+01
"
"1","variance........ 4.506891e+03
"
"1","var 26:
"
"1","best............ 9.733674e+02
"
"1","mean............ 9.585284e+02
"
"1","variance........ 5.333476e+03
"
"1","
GENERATION: 21
"
"1","Lexical Fit..... 1.524675e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","2.031991e-08  "
"1","3.499699e-08  "
"1","1.840541e-07  "
"1","2.712696e-06  "
"1","4.871466e-06  "
"1","5.133808e-06  "
"1","8.733016e-06  "
"1","5.222096e-05  "
"1","5.222096e-05  "
"1","6.734584e-05  "
"1","7.773218e-05  "
"1","7.183280e-04  "
"1","7.183280e-04  "
"1","1.064725e-03  "
"1","1.226853e-03  "
"1","1.240152e-03  "
"1","1.240152e-03  "
"1","2.190948e-03  "
"1","2.190948e-03  "
"1","2.677875e-03  "
"1","2.677875e-03  "
"1","2.764073e-03  "
"1","2.764073e-03  "
"1","3.257656e-03  "
"1","4.465946e-03  "
"1","4.465946e-03  "
"1","1.082618e-02  "
"1","1.247582e-02  "
"1","1.394754e-02  "
"1","1.394754e-02  "
"1","6.541484e-02  "
"1","6.763453e-02  "
"1","7.975389e-02  "
"1","9.016567e-02  "
"1","9.666039e-02  "
"1","1.164555e-01  "
"1","1.164555e-01  "
"1","1.381380e-01  "
"1","1.696340e-01  "
"1","1.696340e-01  "
"1","2.365864e-01  "
"1","2.365864e-01  "
"1","3.135427e-01  "
"1","3.247682e-01  "
"1","3.247682e-01  "
"1","3.616723e-01  "
"1","8.432799e-01  "
"1","
"
"1","#unique......... 658, #Total UniqueCount: 15530
"
"1","var 1:
"
"1","best............ 2.461705e+02
"
"1","mean............ 2.564586e+02
"
"1","variance........ 3.842572e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 8.212238e+01
"
"1","variance........ 6.356450e+03
"
"1","var 3:
"
"1","best............ 6.985994e+02
"
"1","mean............ 7.651361e+02
"
"1","variance........ 3.442637e+04
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.284271e+02
"
"1","variance........ 4.431390e+03
"
"1","var 5:
"
"1","best............ 4.307182e+02
"
"1","mean............ 4.356829e+02
"
"1","variance........ 2.593149e+03
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.591018e+02
"
"1","variance........ 2.931459e+03
"
"1","var 7:
"
"1","best............ 1.458144e+02
"
"1","mean............ 1.597984e+02
"
"1","variance........ 5.391766e+03
"
"1","var 8:
"
"1","best............ 8.419119e+02
"
"1","mean............ 8.300826e+02
"
"1","variance........ 4.641786e+03
"
"1","var 9:
"
"1","best............ 4.635035e+02
"
"1","mean............ 4.646558e+02
"
"1","variance........ 2.051446e+03
"
"1","var 10:
"
"1","best............ 9.376260e+02
"
"1","mean............ 9.273397e+02
"
"1","variance........ 2.691339e+03
"
"1","var 11:
"
"1","best............ 1.702591e+02
"
"1","mean............ 1.861814e+02
"
"1","variance........ 6.419564e+03
"
"1","var 12:
"
"1","best............ 4.005500e+02
"
"1","mean............ 4.055334e+02
"
"1","variance........ 1.991574e+03
"
"1","var 13:
"
"1","best............ 4.674703e+02
"
"1","mean............ 4.670336e+02
"
"1","variance........ 1.820510e+03
"
"1","var 14:
"
"1","best............ 5.867023e+01
"
"1","mean............ 7.209905e+01
"
"1","variance........ 5.034490e+03
"
"1","var 15:
"
"1","best............ 5.757949e+01
"
"1","mean............ 7.423701e+01
"
"1","variance........ 5.614120e+03
"
"1","var 16:
"
"1","best............ 3.953483e+02
"
"1","mean............ 3.973519e+02
"
"1","variance........ 2.050554e+03
"
"1","var 17:
"
"1","best............ 4.803180e+02
"
"1","mean............ 4.784281e+02
"
"1","variance........ 1.946971e+03
"
"1","var 18:
"
"1","best............ 3.197864e+02
"
"1","mean............ 3.230475e+02
"
"1","variance........ 1.711970e+03
"
"1","var 19:
"
"1","best............ 1.871525e+02
"
"1","mean............ 1.976918e+02
"
"1","variance........ 4.489711e+03
"
"1","var 20:
"
"1","best............ 7.836846e+02
"
"1","mean............ 7.725935e+02
"
"1","variance........ 3.423243e+03
"
"1","var 21:
"
"1","best............ 7.590604e+02
"
"1","mean............ 7.513281e+02
"
"1","variance........ 2.501075e+03
"
"1","var 22:
"
"1","best............ 2.282864e+01
"
"1","mean............ 3.635063e+01
"
"1","variance........ 4.523498e+03
"
"1","var 23:
"
"1","best............ 8.108480e+01
"
"1","mean............ 9.297030e+01
"
"1","variance........ 3.525538e+03
"
"1","var 24:
"
"1","best............ 1.774901e+02
"
"1","mean............ 1.881029e+02
"
"1","variance........ 3.008107e+03
"
"1","var 25:
"
"1","best............ 1.291226e+01
"
"1","mean............ 2.777952e+01
"
"1","variance........ 5.707758e+03
"
"1","var 26:
"
"1","best............ 9.733674e+02
"
"1","mean............ 9.536359e+02
"
"1","variance........ 7.933497e+03
"
"1","
GENERATION: 22
"
"1","Lexical Fit..... 1.524675e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","2.031991e-08  "
"1","3.499699e-08  "
"1","1.840541e-07  "
"1","2.712696e-06  "
"1","4.871466e-06  "
"1","5.133808e-06  "
"1","8.733016e-06  "
"1","5.222096e-05  "
"1","5.222096e-05  "
"1","6.734584e-05  "
"1","7.773218e-05  "
"1","7.183280e-04  "
"1","7.183280e-04  "
"1","1.064725e-03  "
"1","1.226853e-03  "
"1","1.240152e-03  "
"1","1.240152e-03  "
"1","2.190948e-03  "
"1","2.190948e-03  "
"1","2.677875e-03  "
"1","2.677875e-03  "
"1","2.764073e-03  "
"1","2.764073e-03  "
"1","3.257656e-03  "
"1","4.465946e-03  "
"1","4.465946e-03  "
"1","1.082618e-02  "
"1","1.247582e-02  "
"1","1.394754e-02  "
"1","1.394754e-02  "
"1","6.541484e-02  "
"1","6.763453e-02  "
"1","7.975389e-02  "
"1","9.016567e-02  "
"1","9.666039e-02  "
"1","1.164555e-01  "
"1","1.164555e-01  "
"1","1.381380e-01  "
"1","1.696340e-01  "
"1","1.696340e-01  "
"1","2.365864e-01  "
"1","2.365864e-01  "
"1","3.135427e-01  "
"1","3.247682e-01  "
"1","3.247682e-01  "
"1","3.616723e-01  "
"1","8.432799e-01  "
"1","
"
"1","#unique......... 679, #Total UniqueCount: 16209
"
"1","var 1:
"
"1","best............ 2.461705e+02
"
"1","mean............ 2.513287e+02
"
"1","variance........ 1.719350e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 7.764415e+01
"
"1","variance........ 3.537297e+03
"
"1","var 3:
"
"1","best............ 6.985994e+02
"
"1","mean............ 7.239697e+02
"
"1","variance........ 1.142935e+04
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.299619e+02
"
"1","variance........ 3.692882e+03
"
"1","var 5:
"
"1","best............ 4.307182e+02
"
"1","mean............ 4.336624e+02
"
"1","variance........ 2.537791e+03
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.595499e+02
"
"1","variance........ 3.416439e+03
"
"1","var 7:
"
"1","best............ 1.458144e+02
"
"1","mean............ 1.602837e+02
"
"1","variance........ 5.627466e+03
"
"1","var 8:
"
"1","best............ 8.419119e+02
"
"1","mean............ 8.302670e+02
"
"1","variance........ 5.130938e+03
"
"1","var 9:
"
"1","best............ 4.635035e+02
"
"1","mean............ 4.645114e+02
"
"1","variance........ 1.399413e+03
"
"1","var 10:
"
"1","best............ 9.376260e+02
"
"1","mean............ 9.242219e+02
"
"1","variance........ 4.098722e+03
"
"1","var 11:
"
"1","best............ 1.702591e+02
"
"1","mean............ 1.784536e+02
"
"1","variance........ 2.400087e+03
"
"1","var 12:
"
"1","best............ 4.005500e+02
"
"1","mean............ 4.017982e+02
"
"1","variance........ 2.336470e+03
"
"1","var 13:
"
"1","best............ 4.674703e+02
"
"1","mean............ 4.681298e+02
"
"1","variance........ 1.797545e+03
"
"1","var 14:
"
"1","best............ 5.867023e+01
"
"1","mean............ 7.093926e+01
"
"1","variance........ 3.659670e+03
"
"1","var 15:
"
"1","best............ 5.757949e+01
"
"1","mean............ 7.230270e+01
"
"1","variance........ 5.283780e+03
"
